31305;C:\IEC61850-90-5\src\iec_90_5_dec.c
31801;C:\Program Files\Microsoft SDKs\Windows\v7.1\Include\pciprop.h
72;C:\Program Files\Microsoft SDKs\Windows\v7.1\Include\RpcNdr.h
68;C:\Program Files\Microsoft SDKs\Windows\v7.1\Include\bcrypt.h
55;C:\Program Files\Microsoft SDKs\Windows\v7.1\Include\MMSystem.h
43;C:\Program Files\Microsoft SDKs\Windows\v7.1\Include\Tvout.h
31579;C:\Program Files\Microsoft SDKs\Windows\v7.1\Include\in6addr.h
84;C:\Program Files\Microsoft SDKs\Windows\v7.1\Include\Unknwn.h
53;C:\Program Files\Microsoft SDKs\Windows\v7.1\Include\Dlgs.h
23;C:\Program Files\Microsoft Visual Studio 8\VC\include\ctype.h
74;C:\Program Files\Microsoft SDKs\Windows\v7.1\Include\Rpcsal.h
29;C:\Program Files\Microsoft SDKs\Windows\v7.1\Include\kernelspecs.h
59;C:\Program Files\Microsoft SDKs\Windows\v7.1\Include\RpcDceP.h
31577;C:\Program Files\Microsoft SDKs\Windows\v7.1\Include\WS2tcpip.h
20;C:\Program Files\Microsoft Visual Studio 8\VC\include\stdarg.h
101;C:\IEC61850-90-5\inc\dblLnkLst.h
34943;C:\IEC61850-90-5\src\usr_sample.c
21;C:\Program Files\Microsoft SDKs\Windows\v7.1\Include\WinDef.h
90;C:\Program Files\Microsoft SDKs\Windows\v7.1\Include\MsXml.h
30048;C:\Program Files\Microsoft Visual Studio 8\VC\include\sys\types.h
30046;C:\Program Files\Microsoft Visual Studio 8\VC\include\wtime.inl
26;C:\Program Files\Microsoft SDKs\Windows\v7.1\Include\specstrings.h
32;C:\Program Files\Microsoft Visual Studio 8\VC\include\string.h
83;C:\Program Files\Microsoft Visual Studio 8\VC\include\limits.h
92;C:\Program Files\Microsoft SDKs\Windows\v7.1\Include\PropIdl.h
30050;C:\Program Files\Microsoft Visual Studio 8\VC\include\sys\stat.inl
30;C:\Program Files\Microsoft SDKs\Windows\v7.1\Include\BaseTsd.h
30038;C:\Program Files\Microsoft SDKs\Windows\v7.1\Include\ws2def.h
61;C:\Program Files\Microsoft SDKs\Windows\v7.1\Include\RpcNtErr.h
93;C:\Program Files\Microsoft SDKs\Windows\v7.1\Include\OleAuto.h
86;C:\Program Files\Microsoft SDKs\Windows\v7.1\Include\CGuid.h
94;C:\Program Files\Microsoft SDKs\Windows\v7.1\Include\CommDlg.h
95;C:\Program Files\Microsoft SDKs\Windows\v7.1\Include\StrAlign.h
47;C:\Program Files\Microsoft SDKs\Windows\v7.1\Include\WinVer.h
44;C:\Program Files\Microsoft SDKs\Windows\v7.1\Include\WinNls.h
60;C:\Program Files\Microsoft SDKs\Windows\v7.1\Include\RpcNsi.h
81;C:\Program Files\Microsoft SDKs\Windows\v7.1\Include\ObjBase.h
88;C:\Program Files\Microsoft SDKs\Windows\v7.1\Include\OleIdl.h
99;C:\Program Files\Microsoft Visual Studio 8\VC\include\stdio.h
31797;C:\Program Files\Microsoft SDKs\Windows\v7.1\Include\ifdef.h
54;C:\Program Files\Microsoft SDKs\Windows\v7.1\Include\LZExpand.h
50;C:\Program Files\Microsoft SDKs\Windows\v7.1\Include\CdErr.h
52;C:\Program Files\Microsoft SDKs\Windows\v7.1\Include\Ddeml.h
30040;C:\Program Files\Microsoft Visual Studio 8\VC\include\process.h
