3140;3140;4;COR_DELETED_NAME_LENGTH;3130;22;12619
3138;3138;4;COR_VERSION_MAJOR;3130;22;12617
3148;3148;4;COR_VTABLE_64BIT;3130;22;12633
3150;3150;4;COR_VTABLE_FROM_UNMANAGED_RETAIN_APPDOMAIN;3130;22;12635
3146;3146;4;IMAGE_COR_MIH_BASICBLOCK;3130;22;12629
21700;21700;2;ISynchronizeHandle;85;85;413
23429;23429;505;AsyncIAdviseSink_Finish_OnRename_Stub;85;85;13606
3327;3327;2;_RTL_CRITICAL_SECTION;22;22;13420
3332;3332;47;LockSemaphore;3327;22;13431
3330;3330;47;RecursionCount;3327;22;13429
3331;3331;47;OwningThread;3327;22;13430
3328;3328;47;DebugInfo;3327;22;13421
3329;3329;47;LockCount;3327;22;13428
3333;3333;47;SpinCount;3327;22;13432
12160;12160;2;tagJOYCAPS2W;55;55;2417
12166;12166;47;wYmin;12160;55;2423
12168;12168;47;wZmin;12160;55;2425
12167;12167;47;wYmax;12160;55;2424
12180;12180;47;wMaxAxes;12160;55;2437
12176;12176;47;wUmax;12160;55;2433
12171;12171;47;wPeriodMin;12160;55;2428
12169;12169;47;wZmax;12160;55;2426
12162;12162;47;wPid;12160;55;2419
12178;12178;47;wVmax;12160;55;2435
12177;12177;47;wVmin;12160;55;2434
12182;12182;47;wMaxButtons;12160;55;2439
12173;12173;47;wRmin;12160;55;2430
12175;12175;47;wUmin;12160;55;2432
12161;12161;47;wMid;12160;55;2418
12164;12164;47;wXmin;12160;55;2421
12185;12185;47;ManufacturerGuid;12160;55;2442
12184;12184;47;szOEMVxD;12160;55;2441
12163;12163;47;szPname;12160;55;2420
12172;12172;47;wPeriodMax;12160;55;2429
12179;12179;47;wCaps;12160;55;2436
12183;12183;47;szRegKey;12160;55;2440
12170;12170;47;wNumButtons;12160;55;2427
12187;12187;47;NameGuid;12160;55;2444
12186;12186;47;ProductGuid;12160;55;2443
12174;12174;47;wRmax;12160;55;2431
12181;12181;47;wNumAxes;12160;55;2438
12165;12165;47;wXmax;12160;55;2422
30960;30960;505;_vcprintf_l;30051;30051;48
31953;31953;2;PTUNNEL_TYPE;31797;31797;301
5703;5703;2;tagACTCTX_SECTION_KEYED_DATA_ASSEMBLY_METADATA;38;38;14304
5706;5706;47;ulSectionLength;5703;38;14307
5707;5707;47;lpSectionGlobalDataBase;5703;38;14308
5704;5704;47;lpInformation;5703;38;14305
5708;5708;47;ulSectionGlobalDataLength;5703;38;14309
5705;5705;47;lpSectionBase;5703;38;14306
5999;5999;2;CIEXYZ;40;40;657
15709;15709;2;_CMSG_ENVELOPED_ENCODE_INFO;67;67;6633
15710;15710;47;cbSize;15709;67;6634
15715;15715;47;rgpRecipients;15709;67;6643
15712;15712;47;ContentEncryptionAlgorithm;15709;67;6636
15714;15714;47;cRecipients;15709;67;6638
15713;15713;47;pvEncryptionAuxInfo;15709;67;6637
15711;15711;47;hCryptProv;15709;67;6635
15953;15953;2;PFN_CMSG_FREE;67;67;8164
5451;5451;505;LookupAccountNameLocalA;38;38;12312
30706;30706;505;WSALookupServiceEnd;30037;30037;3564
30426;30426;2;PAFPROTOCOLS;30037;30037;1276
14720;14720;2;_CRYPT_CONTEXT_FUNCTION_PROVIDERS;68;68;1012
14722;14722;47;rgpszProviders;14720;68;1015
14721;14721;47;cProviders;14720;68;1014
9900;9900;505;SetLastErrorEx;42;42;11361
15942;15942;2;CMSG_CTRL_DEL_SIGNER_UNAUTH_ATTR_PARA;67;67;8012
27166;27166;2;IBindHostVtbl;87;87;4285
27171;27171;47;MonikerBindToStorage;27166;87;4308
27170;27170;47;CreateMoniker;27166;87;4301
27172;27172;47;MonikerBindToObject;27166;87;4316
27169;27169;47;Release;27166;87;4298
27167;27167;47;QueryInterface;27166;87;4289
27168;27168;47;AddRef;27166;87;4295
22086;22086;2;ISequentialStreamVtbl;85;85;3561
7319;7319;505;PatBlt;40;40;3980
23752;23752;2;IViewObject;88;88;155
8712;8712;2;CREATESTRUCTW;42;42;2843
15197;15197;2;_CERT_POLICY_CONSTRAINTS_INFO;67;67;4173
15200;15200;47;fInhibitPolicyMapping;15197;67;4177
15201;15201;47;dwInhibitPolicyMappingSkipCerts;15197;67;4178
15199;15199;47;dwRequireExplicitPolicySkipCerts;15197;67;4175
15198;15198;47;fRequireExplicitPolicy;15197;67;4174
15627;15627;2;HCRYPTOIDFUNCADDR;67;67;5721
12021;12021;2;MIXERCONTROLDETAILS_LISTTEXTW;55;55;2089
3739;3739;2;TRANSACTION_ENLISTMENT_PAIR;22;22;14531
30957;30957;505;_vcprintf_p;30051;30051;44
10501;10501;2;_MOUSE_EVENT_RECORD;45;45;80
10504;10504;47;dwControlKeyState;10501;45;83
10503;10503;47;dwButtonState;10501;45;82
10505;10505;47;dwEventFlags;10501;45;84
10502;10502;47;dwMousePosition;10501;45;81
31826;31826;2;PNET_IF_OPER_STATUS;31797;31797;46
7101;7101;505;CreateMetaFileW;40;40;3295
14655;14655;505;BCryptDestroyKey;68;68;696
18971;18971;2;NTFS_VOLUME_DATA_BUFFER;76;76;3765
18976;18976;47;TotalReserved;18971;76;3771
18978;18978;47;BytesPerCluster;18971;76;3773
18985;18985;47;MftZoneEnd;18971;76;3780
18981;18981;47;MftValidDataLength;18971;76;3776
18973;18973;47;NumberSectors;18971;76;3768
18974;18974;47;TotalClusters;18971;76;3769
18977;18977;47;BytesPerSector;18971;76;3772
18983;18983;47;Mft2StartLcn;18971;76;3778
18980;18980;47;ClustersPerFileRecordSegment;18971;76;3775
18975;18975;47;FreeClusters;18971;76;3770
18984;18984;47;MftZoneStart;18971;76;3779
18979;18979;47;BytesPerFileRecordSegment;18971;76;3774
18982;18982;47;MftStartLcn;18971;76;3777
18972;18972;47;VolumeSerialNumber;18971;76;3767
5621;5621;505;AssignProcessToJobObject;38;38;13863
20301;20301;2;PPRINTER_INFO_9A;79;79;222
29899;29899;505;_wfsopen;99;99;406
23431;23431;505;AsyncIAdviseSink_Begin_OnSave_Stub;85;85;13613
27051;27051;503;IID_IUriBuilder;87;87;3173
19857;19857;2;LPOPENCARDNAMEW;71;71;1047
4504;4504;2;LPTOP_LEVEL_EXCEPTION_FILTER;38;38;3625
9140;9140;505;LoadMenuW;42;42;5911
655;655;505;_wcsicoll_l;32;32;315
3784;3784;2;ENLISTMENT_BASIC_INFORMATION;22;22;14602
6454;6454;2;PLOGFONTW;40;40;1237
9612;9612;505;DefFrameProcW;42;42;10183
10970;10970;2;_NETINFOSTRUCT;49;49;655
10975;10975;47;dwHandle;10970;49;660
10977;10977;47;dwPrinters;10970;49;662
10973;10973;47;dwStatus;10970;49;658
10976;10976;47;wNetType;10970;49;661
10972;10972;47;dwProviderVersion;10970;49;657
10978;10978;47;dwDrives;10970;49;663
10974;10974;47;dwCharacteristics;10970;49;659
10971;10971;47;cbStructure;10970;49;656
22505;22505;2;IDataObjectVtbl;85;85;6262
11487;11487;505;waveOutSetPitch;55;55;849
15465;15465;2;_CERT_HASHED_URL;67;67;5419
15468;15468;47;pwszUrl;15465;67;5422
15466;15466;47;HashAlgorithm;15465;67;5420
15467;15467;47;Hash;15465;67;5421
20937;20937;2;LPMONITOR_INFO_2W;79;79;1152
21707;21707;2;IRpcHelper;85;85;455
21937;21937;505;IBindCtx_RemoteGetBindOptions_Proxy;85;85;2291
28389;28389;505;VarR4FromUI8;93;93;312
17036;17036;2;PSCONTEXT_QUEUE;72;72;259
13555;13555;505;RpcErrorGetNextRecord;62;62;305
8416;8416;2;LPEVENTMSG;42;42;901
9780;9780;2;LPHIGHCONTRAST;42;42;10899
29721;29721;505;ImmEscapeA;98;98;279
3801;3801;2;TRANSACTION_LIST_ENTRY;22;22;14620
19638;19638;505;SCardListReaderGroupsW;71;71;146
7584;7584;505;ColorCorrectPalette;40;40;4691
34989;34989;3;DoIt;34943;34943;187
10557;10557;2;PCONSOLE_SCREEN_BUFFER_INFOEX;45;45;190
32034;32034;503;DEVPKEY_Device_LegacyBusType;31800;31800;51
1813;1813;503;GUID_VIDEO_DIM_TIMEOUT;22;22;9230
31641;31641;2;PSOCKADDR_INET;31578;31578;196
10461;10461;505;GetNLSVersionEx;44;44;2473
32898;32898;2;Priority_802_3;31796;31796;2271
9735;9735;2;PICONMETRICSW;42;42;10832
5187;5187;505;SetFileAttributesTransactedA;38;38;9398
20251;20251;2;PPRINTER_INFO_5A;79;79;157
3302;3302;2;RTL_UMS_SCHEDULER_ENTRY_POINT;22;22;13308
8644;8644;2;LPMDINEXTMENU;42;42;1837
26881;26881;503;IID_IHttpNegotiate;87;87;1960
28813;28813;2;tagOFNA;94;94;161
28816;28816;47;hInstance;28813;94;164
28823;28823;47;lpstrFileTitle;28813;94;171
28825;28825;47;lpstrInitialDir;28813;94;173
28826;28826;47;lpstrTitle;28813;94;174
28814;28814;47;lStructSize;28813;94;162
28827;28827;47;Flags;28813;94;175
28828;28828;47;nFileOffset;28813;94;176
28822;28822;47;nMaxFile;28813;94;170
28830;28830;47;lpstrDefExt;28813;94;178
28817;28817;47;lpstrFilter;28813;94;165
28831;28831;47;lCustData;28813;94;179
28832;28832;47;lpfnHook;28813;94;180
28834;28834;47;pvReserved;28813;94;187
28821;28821;47;lpstrFile;28813;94;169
28818;28818;47;lpstrCustomFilter;28813;94;166
28833;28833;47;lpTemplateName;28813;94;181
28835;28835;47;dwReserved;28813;94;188
28820;28820;47;nFilterIndex;28813;94;168
28829;28829;47;nFileExtension;28813;94;177
28836;28836;47;FlagsEx;28813;94;189
28815;28815;47;hwndOwner;28813;94;163
28824;28824;47;nMaxFileTitle;28813;94;172
28819;28819;47;nMaxCustFilter;28813;94;167
6582;6582;2;PDEVMODEA;40;40;1983
9057;9057;2;PMOUSEINPUT;42;42;5312
13005;13005;2;_RPC_SECURITY_QOS_V2_W;58;58;1534
13011;13011;47;u;13005;58;1543
13009;13009;47;ImpersonationType;13005;58;1538
13007;13007;47;Capabilities;13005;58;1536
13006;13006;47;Version;13005;58;1535
13010;13010;47;AdditionalSecurityInfoType;13005;58;1539
13008;13008;47;IdentityTracking;13005;58;1537
13012;13012;2;<anonymous>;13005;58;1540
13013;13013;47;HttpCredentials;13012;58;1542
28460;28460;505;VarBoolFromDisp;93;93;388
3763;3763;2;PRESOURCEMANAGER_COMPLETION_INFORMATION;22;22;14552
14508;14508;505;CryptSetProviderA;67;67;1532
21591;21591;503;IID_IUnknown;84;84;169
19708;19708;505;SCardDisconnect;71;71;695
22114;22114;2;tagSTGTY;85;85;3671
22115;22115;4;STGTY_STORAGE;22114;85;3672
22117;22117;4;STGTY_LOCKBYTES;22114;85;3674
22118;22118;4;STGTY_PROPERTY;22114;85;3675
22116;22116;4;STGTY_STREAM;22114;85;3673
27096;27096;503;IID_IWinInetInfo;87;87;3694
28242;28242;503;__MIDL_itf_propidl_0000_0004_v0_0_s_ifspec;92;92;1264
7198;7198;505;GetTextExtentExPointA;40;40;3722
18596;18596;2;_DETECTION_TYPE;76;76;2154
18599;18599;4;DetectExInt13;18596;76;2157
18597;18597;4;DetectNone;18596;76;2155
18598;18598;4;DetectInt13;18596;76;2156
20168;20168;2;LPPRINTER_INFO_1;79;79;64
31514;31514;505;usr_notify_of_key_updated_needed;30055;30055;477
31291;31291;505;usr_notify_of_key_updated_needed;30055;30055;478
35015;35015;5;usr_notify_of_key_updated_needed;34943;34943;1327
1240;1240;2;AUDIT_EVENT_TYPE;22;22;7634
28285;28285;505;SafeArrayDestroy;93;93;102
5206;5206;505;CheckNameLegalDOS8Dot3W;38;38;9596
7080;7080;505;CreateBitmap;40;40;3249
23487;23487;503;CLSID_CCDPropertyPage;86;86;93
29881;29881;505;_vfprintf_p_l;99;99;373
30082;30082;2;_CSADDR_INFO;30038;30038;254
30084;30084;47;RemoteAddr;30082;30038;256
30083;30083;47;LocalAddr;30082;30038;255
30085;30085;47;iSocketType;30082;30038;257
30086;30086;47;iProtocol;30082;30038;258
32171;32171;503;DEVPKEY_PciDevice_Error_Reporting;31801;31801;418
33156;33156;2;_DOT11_JOIN_REQUEST;31802;31802;480
33158;33158;47;OperationalRateSet;33156;31802;482
33159;33159;47;uChCenterFrequency;33156;31802;483
33160;33160;47;dot11BSSDescription;33156;31802;484
33157;33157;47;uJoinFailureTimeout;33156;31802;481
22070;22070;2;LPENUMSTRING;85;85;3370
22833;22833;2;tagGLOBALOPT_RPCTP_VALUES;85;85;8664
22834;22834;4;COMGLB_RPC_THREADPOOL_SETTING_DEFAULT_POOL;22833;85;8665
22835;22835;4;COMGLB_RPC_THREADPOOL_SETTING_PRIVATE_POOL;22833;85;8666
16082;16082;2;CERT_KEY_CONTEXT;67;67;9050
1387;1387;2;_TOKEN_LINKED_TOKEN;22;22;8041
1388;1388;47;LinkedToken;1387;22;8042
11170;11170;2;PMONHSZSTRUCTW;52;52;582
8726;8726;2;LPCREATESTRUCTW;42;42;2843
21356;21356;2;PrintNamedProperty;79;79;3601
21357;21357;47;propertyName;21356;79;3603
21358;21358;47;propertyValue;21356;79;3604
15816;15816;505;CryptMsgClose;67;67;7094
25327;25327;505;ITypeInfo_GetDocumentation_Stub;91;91;5374
15955;15955;2;PFN_CMSG_EXPORT_ENCRYPT_KEY;67;67;8193
29963;29963;505;_vsnwprintf_s_l;99;99;490
27201;27201;2;IInternetVtbl;87;87;4504
27204;27204;47;Release;27201;87;4517
27202;27202;47;QueryInterface;27201;87;4508
27203;27203;47;AddRef;27201;87;4514
9048;9048;505;mouse_event;42;42;5296
32044;32044;503;DEVPKEY_Device_PowerData;31800;31800;61
16908;16908;2;_CRYPT_TIMESTAMP_PARA;67;67;19632
16910;16910;47;fRequestCerts;16908;67;19635
16913;16913;47;rgExtension;16908;67;19639
16911;16911;47;Nonce;16908;67;19636
16909;16909;47;pszTSAPolicyId;16908;67;19634
16912;16912;47;cExtension;16908;67;19637
15236;15236;2;PCERT_SUBJECT_INFO_ACCESS;67;67;4385
33398;33398;2;PDOT11_WME_AC_PARAMETERS_LIST;31802;31802;1080
29641;29641;2;LPSTYLEBUF;98;98;104
3644;3644;2;_TRANSACTION_NOTIFICATION_SAVEPOINT_ARGUMENT;37;37;154
3645;3645;47;SavepointId;3644;37;155
8902;8902;505;ShowOwnedPopups;42;42;4080
27848;27848;2;LPDATAFILTER;87;87;8979
21060;21060;505;EnumPrinterDataA;79;79;2046
34059;34059;503;GUID_NWF_SUPPORTED_COUNTRY_OR_REGION_STRING;31802;31802;2465
20815;20815;2;PDOC_INFO_3A;79;79;950
22254;22254;505;ILockBytes_RemoteWriteAt_Stub;85;85;4852
21681;21681;2;IRpcProxyBuffer;85;85;299
26736;26736;2;tagBINDSTATUS;87;87;1280
26773;26773;4;BINDSTATUS_COOKIE_STATE_UNKNOWN;26736;87;1317
26746;26746;4;BINDSTATUS_USINGCACHEDCOPY;26736;87;1290
26783;26783;4;BINDSTATUS_SESSION_COOKIES_ALLOWED;26736;87;1327
26750;26750;4;BINDSTATUS_CACHEFILENAMEAVAILABLE;26736;87;1294
26742;26742;4;BINDSTATUS_ENDDOWNLOADDATA;26736;87;1286
26756;26756;4;BINDSTATUS_PROTOCOLCLASSID;26736;87;1300
26771;26771;4;BINDSTATUS_COMPACT_POLICY_RECEIVED;26736;87;1315
26744;26744;4;BINDSTATUS_INSTALLINGCOMPONENTS;26736;87;1288
26781;26781;4;BINDSTATUS_SESSION_COOKIE_RECEIVED;26736;87;1325
26749;26749;4;BINDSTATUS_MIMETYPEAVAILABLE;26736;87;1293
26763;26763;4;BINDSTATUS_FILTERREPORTMIMETYPE;26736;87;1307
26767;26767;4;BINDSTATUS_RAWMIMETYPE;26736;87;1311
26745;26745;4;BINDSTATUS_ENDDOWNLOADCOMPONENTS;26736;87;1289
26775;26775;4;BINDSTATUS_COOKIE_STATE_REJECT;26736;87;1319
26766;26766;4;BINDSTATUS_DIRECTBIND;26736;87;1310
26772;26772;4;BINDSTATUS_COOKIE_SUPPRESSED;26736;87;1316
26778;26778;4;BINDSTATUS_COOKIE_STATE_DOWNGRADE;26736;87;1322
26782;26782;4;BINDSTATUS_PERSISTENT_COOKIE_RECEIVED;26736;87;1326
26740;26740;4;BINDSTATUS_BEGINDOWNLOADDATA;26736;87;1284
26751;26751;4;BINDSTATUS_BEGINSYNCOPERATION;26736;87;1295
26752;26752;4;BINDSTATUS_ENDSYNCOPERATION;26736;87;1296
26739;26739;4;BINDSTATUS_REDIRECTING;26736;87;1283
26789;26789;4;BINDSTATUS_SSLUX_NAVBLOCKED;26736;87;1333
26768;26768;4;BINDSTATUS_PROXYDETECTING;26736;87;1312
26786;26786;4;BINDSTATUS_MIMETEXTPLAINMISMATCH;26736;87;1330
26753;26753;4;BINDSTATUS_BEGINUPLOADDATA;26736;87;1297
26760;26760;4;BINDSTATUS_DECODING;26736;87;1304
26790;26790;4;BINDSTATUS_SERVER_MIMETYPEAVAILABLE;26736;87;1334
26779;26779;4;BINDSTATUS_POLICY_HREF;26736;87;1323
26776;26776;4;BINDSTATUS_COOKIE_STATE_PROMPT;26736;87;1320
26770;26770;4;BINDSTATUS_COOKIE_SENT;26736;87;1314
26785;26785;4;BINDSTATUS_CONTENTDISPOSITIONFILENAME;26736;87;1329
26757;26757;4;BINDSTATUS_ENCODING;26736;87;1301
26738;26738;4;BINDSTATUS_CONNECTING;26736;87;1282
26769;26769;4;BINDSTATUS_ACCEPTRANGES;26736;87;1313
26755;26755;4;BINDSTATUS_ENDUPLOADDATA;26736;87;1299
26787;26787;4;BINDSTATUS_PUBLISHERAVAILABLE;26736;87;1331
26747;26747;4;BINDSTATUS_SENDINGREQUEST;26736;87;1291
26774;26774;4;BINDSTATUS_COOKIE_STATE_ACCEPT;26736;87;1318
26762;26762;4;BINDSTATUS_CONTENTDISPOSITIONATTACH;26736;87;1306
26754;26754;4;BINDSTATUS_UPLOADINGDATA;26736;87;1298
26792;26792;4;BINDSTATUS_64BIT_PROGRESS;26736;87;1336
26761;26761;4;BINDSTATUS_LOADINGMIMEHANDLER;26736;87;1305
26741;26741;4;BINDSTATUS_DOWNLOADINGDATA;26736;87;1285
26748;26748;4;BINDSTATUS_CLASSIDAVAILABLE;26736;87;1292
26737;26737;4;BINDSTATUS_FINDINGRESOURCE;26736;87;1281
26764;26764;4;BINDSTATUS_CLSIDCANINSTANTIATE;26736;87;1308
26788;26788;4;BINDSTATUS_DISPLAYNAMEAVAILABLE;26736;87;1332
